          point [
            -62.4969 -52.6305 -82.6629,
            -59.8597 -58.7132 -87.0469,
            -51.7622 -66.4611 -76.8669,
            -23.405 -92.5314 -36.6687,
            -17.8373 -96.6354 -34.8511,
            -15.539 -93.7197 -28.6907,
            -7.21187 -96.5677 -30.1087,
            1.04222 -97.051 -29.6646,
            -8.5864 -97.8284 -33.2593,
            -27.3529 -85.2937 -38.0216,
            -22.5493 -84.3545 -31.6109,
            -45.7132 -74.4849 -77.0037,
            -40.2961 -80.1849 -65.7786,
            -37.9709 -77.7179 -55.1174,
            -45.4402 -71.1077 -64.3869,
            -34.4328 -84.3552 -56.8776,
            -27.8946 -89.5337 -47.6836,
            -31.8489 -82.4271 -45.755,
            -29.5372 -90.3309 -56.2652,
            -20.4055 -96.6297 -42.7673,
            -21.9008 -97.5955 -51.8703,
            -35.0815 -85.916 -64.9559,
            -13.5172 -102.752 -52.1756,
            -1.08279 -103.43 -51.3071,
            -0.844934 -102.481 -45.8827,
            -24.3766 -96.9828 -57.976,
            -12.6081 -101.949 -48.0092,
            -34.2185 -75.442 -43.8367,
            -40.7168 -67.9057 -51.4879,
            -46.9919 -65.7844 -59.1295,
            -51.3095 -62.8551 -64.6837,
            -9.75426 -99.8933 -40.0338,
            0.917744 -100.77 -38.5178,
            1.78754 -98.9383 -32.9508,
            0.49753 -93.3828 -24.6383,
            0.521126 -83.9387 -20.3979,
            -15.7307 -85.2681 -24.4853,
            -30.0029 -79.0705 -38.882,
            -44.7623 96.2416 -41.428,
            -45.7272 94.0162 -39.9887,
            -29.2164 96.2195 -31.6299,
            -70.2907 -0.0407774 -54.9103,
            -63.0677 -8.04256 -43.2712,
            -63.8386 0.991634 -42.8692,
            -38.9394 -62.9143 -44.0791,
            -34.985 -61.2172 -39.1616,
            -36.3447 -53.0982 -38.272,
            -36.2923 -43.7478 -37.887,
            -44.699 -45.1733 -41.3603,
            -44.2482 -53.8804 -44.6481,
            -27.5553 -73.7365 -34.2884,
            -34.9291 -68.0469 -41.0901,
            -55.1312 -55.2363 -60.3308,
            -56.644 -47.0587 -55.1923,
            -50.0326 -57.9826 -54.8162,
            -56.767 -40.3984 -50.444,
            -51.7612 -42.8026 -46.7823,
            -64.9889 -18.8787 -51.617,
            -59.3074 -14.7676 -41.7534,
            -47.3434 -32.2355 -38.6564,
            -46.9183 -39.2326 -40.7234,
            -48.8215 -44.5143 -44.5328,
            -40.1328 -36.2481 -37.9526,
            -29.2944 -14.6065 -26.2272,
            -32.3282 -11.3639 -27.5364,
            -38.2216 -18.8166 -29.9728,
            -41.5065 -30.0625 -36.5012,
            -36.1056 -25.5624 -32.8757,
            -37.6237 -22.9738 -30.7194,
            -31.4124 -39.7142 -36.4814,
            -27.5589 -47.4703 -33.3501,
            -26.6915 -42.4738 -32.1329,
            -39.5902 -15.8536 -30.2466,
            -35.0482 -10.7461 -27.9413,
            -40.7906 -12.2343 -30.1478,
            -21.7886 -13.3995 -21.4475,
            -22.2719 -9.44879 -23.0951,
            -27.9636 0.865522 -24.0717,
            -27.1919 -2.4607 -25.6162,
            -22.9559 0.717606 -23.3799,
            -33.9484 -6.62694 -26.7552,
            -31.5308 -8.39671 -27.0813,
            -4.40463 -22.4201 -12.011,
            -5.10645 -17.6544 -11.5908,
            -10.6647 -17.7031 -12.5405,
            -5.56369 -13.2154 -11.9032,
            -12.8544 -12.6001 -15.4638,
            -4.55171 -10.9716 -11.3462,
            -6.45078 -8.47792 -11.6791,
            -43.7307 -27.1182 -34.5509,
            -50.8768 -37.3733 -42.4602,
            -50.4494 -28.2575 -40.2657,
            -45.3494 -21.6904 -33.6109,
            -12.867 -3.49494 -13.2707,
            -4.77811 -6.13898 -7.30094,
            -9.07572 -3.29418 -7.45817,
            -13.3229 -2.11431 -9.54065,
            -16.7166 -1.81926 -13.0437,
            -17.4594 -2.97948 -16.5023,
            -18.0027 -4.62533 -20.0578,
            -15.8729 -7.1972 -18.9629,
            -20.0286 -6.0416 -22.4921,
            0.403472 -8.40177 -6.31289,
            -19.6696 4.88903 -16.11,
            -15.4144 7.09911 -11.9323,
            -17.0811 7.90093 -15.8499,
            -11.6665 9.41066 -7.64569,
            -13.1576 10.6672 -12.1442,
            -21.1019 3.79638 -19.0736,
            -21.919 -2.58264 -23.7536,
            -10.7176 12.8633 -7.70451,
            -21.2731 5.26505 -20.4326,
            -21.3603 1.30197 -19.7359,
            -21.1546 -4.78932 -23.2913,
            0.0565726 3.13922 7.07696,
            -3.14688 3.04644 6.83733,
            -3.36462 0.247893 6.30211,
            -6.49061 3.32173 5.13722,
            -6.21636 -0.011156 4.34111,
            -9.73497 -0.49159 0.00699861,
            -6.77224 -3.07504 0.994783,
            -7.87764 -3.44403 -3.06597,
            -10.2624 -2.04256 -3.14883,
            -5.34324 12.5133 1.15689,
            -5.65973 8.35877 4.21268,
            -3.13963 9.18136 4.91041,
            -5.76526 6.3123 5.22002,
            -2.84294 6.04966 6.43369,
            -4.23079 -2.44935 4.3281,
            0.690008 -6.08922 2.07992,
            -3.97194 -5.08119 1.6088,
            -4.19314 -6.08817 -2.73999,
            -13.6586 0.197623 -4.55409,
            -12.5651 -1.79892 -6.71411,
            -16.7455 0.288036 -8.50803,
            -15.783 -1.31735 -10.2189,
            -19.228 -0.0800303 -12.5958,
            -18.1529 -1.63459 -13.9637,
            -20.4231 -0.716972 -16.7926,
            -19.2753 -2.17971 -17.1422,
            0.584693 9.47126 4.93354,
            -7.71047 6.80641 3.16667,
            -9.8212 3.9558 1.13047,
            -9.80638 7.38757 -1.06641,
            -20.5543 -1.14763 -20.2471,
            -19.5761 -2.90408 -20.3953,
            -26.1458 -5.25674 -25.865,
            -25.143 -7.61226 -25.2239,
            -12.3706 5.11656 -4.17703,
            -13.2325 3.10812 -3.80596,
            -9.0344 13.55 -4.83637,
            -8.62149 19.0119 -7.87878,
            -12.813 15.3161 -12.1747,
            -8.98379 26.5789 -14.2711,
            -13.5903 21.9484 -18.1066,
            -25.9785 7.96406 -21.7636,
            -12.4381 44.8452 -16.0639,
            -14.0438 50.595 -12.2075,
            -60.9626 54.1861 -45.2516,
            -63.2378 60.2014 -51.6543,
            -23.8096 47.5043 -18.1326,
            -14.6681 43.0434 -20.6685,
            -13.754 58.5283 -10.6755,
            -24.3172 68.834 -15.6488,
            -32.744 69.4542 -20.1158,
            -42.1008 69.9355 -27.175,
            -51.1193 68.6743 -35.0611,
            -50.2627 62.3827 -31.9034,
            -58.4506 65.3856 -43.2321,
            -56.823 59.8727 -39.1271,
            -35.1081 41.3912 -25.8065,
            -38.14 39.0703 -27.512,
            -41.9839 40.8581 -27.1421,
            -35.1275 32.7237 -27.0988,
            -41.6425 33.9094 -29.11,
            -46.5634 39.0567 -30.5424,
            -46.9961 33.4941 -32.4637,
            -51.4452 35.7673 -37.7287,
            -30.1319 32.7249 -27.2512,
            -28.7339 34.8001 -28.5975,
            -29.2695 38.7561 -28.0469,
            -23.1444 35.3028 -28.8766,
            -27.5094 25.9934 -28.0741,
            -51.1926 26.1697 -37.3348,
            -55.8592 29.3071 -43.3134,
            -35.6956 24.1176 -28.7425,
            -44.4104 23.7911 -32.0009,
            -48.5404 42.9665 -31.0272,
            -35.1866 45.7913 -24.0542,
            -26.6137 41.5011 -27.1016,
            -23.1084 40.8606 -27.9217,
            -31.1986 41.8686 -25.9027,
            -28.9374 45.3685 -23.7466,
            -38.4046 43.9764 -25.1964,
            -43.1121 46.487 -25.4181,
            -42.3474 43.8982 -26.6145,
            -46.1075 41.9687 -29.349,
            -20.9038 43.2906 -23.9661,
            -14.1894 38.7508 -26.6197,
            -9.5395 39.8657 -20.9247,
            -49.1506 30.0246 -33.91,
            -9.49238 30.6651 -22.3765,
            -22.3065 27.9952 -28.1364,
            -19.6488 23.7547 -27.3437,
            -14.5902 27.2544 -25.6141,
            -26.7866 20.7204 -28.589,
            -36.5069 18.9476 -30.4293,
            -48.9914 18.8874 -34.2123,
            -55.3134 22.4126 -39.4551,
            -60.8798 26.1145 -45.7702,
            -60.2016 31.8742 -47.4544,
            -63.8008 30.949 -50.9357,
            -59.8029 35.7251 -46.6083,
            -35.8235 28.0031 -26.4592,
            -43.7413 28.0482 -29.2504,
            -9.85268 -53.2142 -19.9251,
            -20.0446 -50.8583 -26.4963,
            -19.922 -56.4012 -28.1649,
            -66.9546 29.4293 -58.3253,
            -64.832 22.2397 -49.9903,
            -59.1664 18.3021 -41.4456,
            -51.2343 11.8086 -32.4079,
            -64.2703 36.6561 -51.8339,
            -66.0603 38.745 -58.2405,
            -60.8082 39.6608 -45.3467,
            -63.4498 42.3054 -48.8901,
            -57.458 42.09 -39.7064,
            -60.844 47.1607 -42.0382,
            -52.9728 45.9569 -32.023,
            -56.1407 51.1232 -33.7838,
            -47.3162 49.3363 -25.9088,
            -49.3829 53.9139 -27.1475,
            -41.5707 50.1331 -22.2159,
            -42.38 54.7715 -22.0948,
            -33.2009 48.6346 -20.336,
            -35.6559 55.7727 -18.2976,
            -42.8472 77.7372 -30.3017,
            -53.1767 76.7079 -39.65,
            -27.973 77.6428 -22.1507,
            -13.0124 68.68 -13.1445,
            -13.1725 79.4575 -19.4358,
            -25.5105 52.685 -14.0159,
            0.0734821 44.1844 -13.6712,
            -5.88405 39.5636 -16.3325,
