#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
      appearance Appearance {
        texture ImageTexture {
          url "iso10225.jpg"
          repeatS FALSE
          repeatT FALSE
        }
      }
      geometry IndexedFaceSet {
        ccw TRUE
        solid FALSE
        convex TRUE
        creaseAngle 1.57
        coord Coordinate {
          point [
            -56.2815 -53.2975 -68.4958,
            -52.9432 -59.0703 -72.7139,
            -44.8819 -65.9895 -64.6901,
            -15.0282 -81.2598 -43.4408,
            -9.31771 -82.4008 -44.3373,
            -7.14197 -81.07 -39.5287,
            -0.600527 -82.6937 -42.0272,
            5.62671 -82.9726 -42.075,
            -1.6976 -83.0067 -44.6306,
            -19.6777 -78.084 -40.7711,
            -15.1334 -76.2704 -36.6347,
            -38.7514 -71.4539 -66.4467,
            -32.6163 -75.6475 -59.8188,
            -31.2067 -74.7788 -50.948,
            -38.2824 -70.0406 -57.0696,
            -27.0428 -78.6605 -54.3535,
            -20.1726 -81.0164 -49.6441,
            -25.3177 -77.5123 -45.6311,
            -21.5487 -80.7364 -55.018,
            -11.4336 -82.5168 -48.8684,
            -13.1527 -82.0059 -53.8931,
            -26.8064 -78.4341 -60.7498,
            -4.05516 -82.1286 -56.623,
            5.31717 -82.816 -56.4213,
            5.06658 -83.4205 -52.0274,
            -14.6692 -81.4053 -57.3584,
            -3.52266 -82.6069 -53.4018,
            -27.2758 -71.5922 -41.7565,
            -33.1443 -67.016 -45.6711,
            -38.7717 -65.3056 -51.5617,
            -43.021 -63.1594 -55.5828,
            -2.85033 -83.0789 -48.4662,
            5.32396 -83.7707 -48.3008,
            5.6362 -83.6125 -44.6326,
            5.11888 -81.4061 -38.8328,
            4.00408 -74.2845 -31.8201,
            -8.20236 -75.687 -33.6739,
            -22.8556 -73.7694 -38.9164,
            -33.2527 109.283 -43.3462,
            -34.2466 106.236 -41.7739,
            -24.2647 107.232 -37.4387,
            -65.706 2.3282 -42.6662,
            -55.3949 -8.17719 -35.3263,
            -57.7914 2.26717 -33.7698,
            -29.6094 -61.3262 -39.6254,
            -25.9955 -59.023 -35.5084,
            -27.5379 -53.129 -32.173,
            -27.7982 -46.7804 -28.1036,
            -33.3114 -47.3789 -33.5057,
            -33.1646 -54.4443 -38.33,
            -20.0106 -68.5735 -34.9414,
            -26.1364 -65.1054 -38.1666,
            -44.7314 -55.8181 -51.154,
            -45.4679 -48.2856 -45.5575,
            -39.6745 -58.3015 -47.2189,
            -44.7659 -42.4134 -40.259,
            -40.6231 -44.9551 -37.7171,
            -56.4893 -19.2746 -41.5809,
            -50.3304 -16.0253 -34.4525,
            -36.105 -37.3397 -29.9104,
            -35.1161 -42.744 -32.1851,
            -37.0971 -46.568 -35.9449,
            -29.9959 -41.4699 -27.9528,
            -24.5653 -20.6947 -21.0086,
            -27.366 -17.0548 -24.5897,
            -30.563 -24.9683 -24.0602,
            -31.1714 -36.6248 -26.2951,
            -27.4928 -33.5389 -22.2758,
            -29.6152 -29.634 -22.7139,
            -25.0321 -43.6812 -24.1209,
            -22.2463 -48.8319 -23.5057,
            -21.5887 -44.6002 -20.8759,
            -32.0385 -21.6327 -25.9311,
            -29.629 -15.9283 -26.0655,
            -34.0747 -16.4629 -27.399,
            -18.5037 -19.5529 -17.8938,
            -19.2642 -15.2764 -20.952,
            -25.8714 -2.00372 -26.9978,
            -24.9873 -6.25168 -27.0428,
            -22.1968 -3.02431 -25.1359,
            -29.6737 -10.3642 -27.0017,
            -27.338 -13.3921 -25.951,
            -4.65991 -26.5313 -9.72021,
            -5.36135 -22.5248 -11.0999,
            -9.10794 -22.2572 -11.9243,
            -5.52201 -18.4321 -12.8089,
            -11.2725 -17.9625 -15.0064,
            -4.67186 -15.8066 -13.5469,
            -6.20279 -12.9725 -13.8838,
            -33.6886 -32.7339 -26.4124,
            -39.1869 -40.8604 -33.9633,
            -39.8872 -32.7445 -31.5288,
            -35.4971 -27.1278 -27.6076,
            -12.8079 -8.74742 -14.0559,
            -5.11507 -10.4257 -9.4625,
            -8.59598 -7.54974 -10.0429,
            -12.9715 -7.05051 -12.3519,
            -15.2442 -8.20909 -13.942,
            -17.4163 -9.151 -16.6135,
            -17.6091 -9.82022 -19.2244,
            -14.5226 -12.5657 -18.5013,
            -18.2951 -10.7219 -21.3548,
            -0.958725 -12.1157 -9.2912,
            -20.4968 2.13399 -18.5143,
            -17.452 5.45636 -15.2805,
            -18.4216 5.86564 -18.9928,
            -13.9182 7.62194 -12.2265,
            -15.489 8.73297 -16.1735,
            -21.3669 0.309353 -21.467,
            -21.0233 -6.91479 -23.9457,
            -12.2668 11.0659 -13.2138,
            -21.0089 2.16254 -23.2034,
            -21.7052 -2.47446 -21.5195,
            -19.6206 -9.66403 -22.4875,
            0.0916075 -1.04701 -0.515807,
            -2.91438 -0.851565 -0.579762,
            -3.05605 -3.53144 -0.714471,
            -6.08071 -0.359521 -1.41188,
            -5.77593 -3.78622 -1.50819,
            -9.60019 -4.77469 -4.41253,
            -6.57064 -7.25195 -3.72711,
            -7.6186 -7.82327 -6.4305,
            -9.7239 -6.4058 -6.78054,
            -5.92203 10.0047 -5.82472,
            -5.56374 5.19949 -2.94734,
            -3.16128 6.0202 -2.48091,
            -5.57588 2.87453 -1.97135,
            -2.82713 2.40749 -1.1256,
            -4.19623 -6.14397 -1.79076,
            -0.299295 -9.0634 -3.27215,
            -4.28862 -8.54956 -3.40857,
            -4.79614 -9.83522 -5.93529,
            -13.8331 -4.42249 -7.47425,
            -11.9416 -6.4223 -9.75665,
            -17.4289 -4.7486 -10.4068,
            -14.9824 -7.24083 -12.2569,
            -20.1021 -5.10678 -14.1403,
            -17.7264 -8.12564 -14.7749,
            -21.1706 -5.42365 -17.8963,
            -19.7283 -7.95209 -17.605,
            0.0706805 6.08629 -2.37044,
            -7.90695 3.67873 -3.43035,
            -10.2791 0.757993 -3.89927,
            -10.7776 5.24771 -6.53802,
            -21.1021 -5.81949 -20.8966,
            -19.7331 -8.15933 -20.1271,
            -23.5607 -10.0482 -25.7579,
            -22.1821 -13.0599 -23.8137,
            -14.0733 3.51563 -8.29241,
            -14.4799 0.165773 -7.10913,
            -10.0788 11.7426 -10.9019,
            -9.29546 17.6274 -14.0083,
            -13.7723 13.6696 -17.2448,
            -9.73164 26.3462 -19.2848,
            -14.0295 21.6348 -21.6428,
            -24.0835 5.9391 -26.1273,
            -9.52496 48.4947 -23.2145,
            -10.181 56.3754 -19.7535,
            -55.4415 64.0841 -37.8089,
            -56.6329 70.147 -42.6616,
            -19.1927 52.5176 -24.0282,
            -12.3184 44.7578 -25.7444,
            -9.7746 64.813 -18.2399,
            -20.0639 75.4857 -20.9913,
            -27.5805 76.5469 -23.729,
            -35.9984 77.5963 -28.8262,
            -44.2648 77.0553 -33.6349,
            -44.6749 70.8497 -29.8779,
            -50.913 74.5715 -37.9248,
            -50.7877 69.0262 -34.4331,
            -31.1912 41.2867 -27.2653,
            -33.6905 40.0122 -29.2916,
            -37.9917 41.6218 -26.9747,
            -30.9829 35.1367 -29.9497,
            -36.7823 36.7425 -30.2633,
            -42.6628 41.8018 -29.2863,
            -41.9265 37.4008 -31.7808,
            -47.5684 41.5353 -33.5314,
            -27.4674 34.7677 -30.3201,
            -26.2674 36.5012 -31.1716,
            -26.1864 40.0849 -29.5067,
            -21.4233 36.2493 -29.053,
            -25.5232 28.4001 -28.4705,
            -46.7551 31.0918 -32.1849,
            -51.6365 35.6991 -36.1904,
            -32.0475 27.2917 -28.8715,
            -39.9043 27.8244 -29.6853,
            -45.0058 47.7489 -28.7103,
            -31.014 48.1809 -24.4389,
            -23.4135 42.2421 -26.7172,
            -20.8539 41.4272 -27.5121,
            -27.5328 42.1592 -26.5015,
            -25.0847 47.5088 -25.7087,
            -34.6292 44.6325 -24.3461,
            -39.046 50.7864 -25.8868,
            -39.1631 46.4095 -25.0221,
            -43.101 45.3053 -27.1447,
            -18.2616 45.0921 -26.8462,
            -14.4663 38.3453 -27.7957,
            -9.85745 39.9573 -25.4447,
            -43.8218 34.7046 -31.8931,
            -11.7567 31.8099 -24.9238,
            -21.491 29.5584 -28.1865,
            -19.754 25.0222 -27.029,
            -15.8612 28.3799 -26.4438,
            -25.3575 22.1969 -27.5547,
            -33.1005 21.0063 -27.9736,
            -44.3101 22.1563 -29.4013,
            -50.4902 27.3725 -32.6873,
            -55.6028 32.2864 -37.3443,
            -54.8038 39.2343 -39.4365,
            -58.1263 38.7864 -41.5157,
            -54.871 43.8463 -38.6403,
            -31.4786 31.3967 -29.3088,
            -37.8916 32.2161 -29.8159,
            -7.18578 -49.7477 -15.0973,
            -15.9419 -49.8937 -19.1999,
            -15.3079 -53.7229 -23.0734,
            -63.2542 37.9645 -45.5394,
            -60.1674 29.317 -39.2807,
            -54.1954 23.4277 -33.0559,
            -45.2989 12.8637 -28.2353,
            -58.945 45.7626 -41.7966,
            -62.4978 48.7447 -45.5853,
            -55.6596 48.511 -37.4216,
            -58.3611 52.2224 -39.4205,
            -52.6026 50.1975 -34.2525,
            -55.3605 56.7864 -35.4685,
            -47.9852 53.0978 -30.2475,
            -50.5339 59.3613 -30.9643,
            -42.3886 55.3585 -27.2169,
            -44.431 60.8066 -27.2893,
            -36.9192 55.9091 -25.5387,
            -37.7057 61.313 -24.377,
            -28.5746 53.5004 -24.8915,
            -30.8515 61.7722 -22.2538,
            -34.6363 87.1345 -32.7894,
            -43.9265 85.8528 -37.3711,
            -23.1017 84.9544 -26.9528,
            -10.1768 74.902 -20.4961,
            -11.3642 86.14 -25.5009,
            -20.2081 59.0292 -20.6465,
            0.170657 47.5886 -22.064,
            -5.38477 40.7391 -23.047,
            -4.70809 26.915 -15.4169,
            -17.8736 -0.368669 -10.4227,
            -18.097 10.855 -22.1982,
            -33.7716 4.03681 -26.5239,
            -33.5492 -5.06864 -26.8538,
            -45.2447 1.03681 -27.85,
